"","ID","Name","Team","HidPos","Position","£m","%","Tot Pts","PPG","PPM","PPGPM","T6","G6","PPG6","SXI","Sub","G","A","Tck","Sav","FCS","PCS","GC","OG","YC","RC","M P","S P"
"","167199","Thomas Partey","Arsenal","3","MID","3.4","0.2","25","1.79","7.35","0.53","0","0","0.00","9","5","0","0","14","0","0","0","0","0","3","0","0","0"
"","478912","Carney Chukwuemeka","Chelsea","3","MID","2.1","0.5","25","2.27","11.90","1.08","0","0","0.00","2","9","2","1","7","0","0","0","0","0","2","0","0","0"
"","438098","Fabio Vieira","Arsenal","3","MID","3.3","0.1","24","2.18","7.27","0.66","0","0","0.00","2","9","1","3","3","0","0","0","0","0","0","1","0","0"
"","245824","Carlos Vinicius","Fulham","4","STR","3.3","0.0","24","1.71","7.27","0.52","0","0","0.00","2","12","2","0","0","0","0","0","0","0","2","0","0","0"
"","493250","Amad Diallo","Manchester Utd","4","STR","3.0","0.6","24","2.00","8.00","0.67","0","0","0.00","3","9","2","1","0","0","0","0","0","0","1","1","0","0"
"","221820","Lisandro Martinez","Manchester Utd","2","DEF","3.8","1.7","23","1.77","6.05","0.47","0","0","0.00","10","3","0","1","0","0","1","2","14","1","3","0","0","0"
"","209289","Emile Smith Rowe","Arsenal","3","MID","3.0","5.4","23","1.64","7.67","0.55","0","0","0.00","3","11","0","2","4","0","0","0","0","0","0","0","0","0"
"","231480","Santiago Bueno","Wolverhampton","2","DEF","2.6","0.1","22","1.38","8.46","0.53","0","0","0.00","13","3","0","0","0","0","1","0","24","0","2","0","0","0"
"","151589","Leander Dendoncker","Aston Villa","3","MID","3.0","0.0","22","2.75","7.33","0.92","0","0","0.00","2","6","1","1","7","0","0","0","0","0","0","0","0","0"
"","466117","Naouirou Ahamada","Crystal Palace","3","MID","2.8","0.1","22","1.00","7.86","0.36","0","0","0.00","0","22","0","0","16","0","0","0","0","0","2","1","0","0"
"","429414","Sasa Kalajdzic","Wolverhampton","4","STR","3.4","0.0","22","2.00","6.47","0.59","0","0","0.00","1","10","2","0","0","0","0","0","0","0","0","0","0","0"
"","474120","Julio Enciso","B & H Albion","4","STR","2.8","0.1","22","1.69","7.86","0.60","0","0","0.00","5","8","0","2","0","0","0","0","0","0","2","0","0","0"
"","536694","Matheus Franca","Crystal Palace","3","MID","2.6","0.1","20","1.67","7.69","0.64","0","0","0.00","2","10","0","2","4","0","0","0","0","0","1","0","0","0"
"","222018","Ben Johnson","Ipswich Town","2","DEF","2.6","0.2","19","1.19","7.31","0.46","0","0","0.00","4","12","0","0","0","0","1","1","16","0","1","0","0","0"
"","222627","Joao Virginia","Everton","1","GK","2.5","0.0","18","6.00","7.20","2.40","0","0","0.00","3","0","0","0","0","10","2","0","2","0","1","0","0","0"
"","472713","Aaron Hickey","Brentford","2","DEF","2.6","0.1","18","2.00","6.92","0.77","0","0","0.00","9","0","0","0","0","0","2","0","12","0","5","0","0","0"
"","503714","Lesley Ugochukwu","Chelsea","3","MID","2.2","0.1","18","1.64","8.18","0.74","0","0","0.00","3","8","0","0","14","0","0","0","0","0","2","0","0","0"
"","461421","Lewis Dobbin","Aston Villa","4","STR","2.7","0.0","18","1.38","6.67","0.51","0","0","0.00","1","12","1","0","0","0","0","0","0","0","1","0","0","0"
"","168090","Mahmoud Dahoud","B & H Albion","3","MID","2.9","0.0","17","1.89","5.86","0.65","0","0","0.00","6","3","0","1","9","0","0","0","0","0","1","1","0","0"
"","432422","Sandro Tonali","Newcastle Utd","3","MID","3.7","0.3","17","2.13","4.59","0.57","0","0","0.00","5","3","1","0","7","0","0","0","0","0","2","0","0","0"
"","200641","Reiss Nelson","Arsenal","4","STR","2.6","0.1","17","1.13","6.54","0.44","0","0","0.00","2","13","0","0","0","0","0","0","0","0","1","0","0","0"
"","106611","Michael Keane","Everton","2","DEF","2.8","0.1","16","1.78","5.71","0.63","0","0","0.00","4","5","1","0","0","0","1","1","13","0","2","0","0","0"
"","493125","Radu Dragusin","Tottenham Hotspur","2","DEF","3.5","0.2","16","1.78","4.57","0.51","0","0","0.00","4","5","0","0","0","0","1","1","7","0","1","0","0","0"
"","149519","Maxwel Cornet","West Ham Utd","3","MID","3.5","0.0","16","1.78","4.57","0.51","0","0","0.00","2","7","1","0","4","0","0","0","0","0","0","0","0","0"
"","491012","Youssef Chermiti","Everton","4","STR","2.9","0.0","16","0.84","5.52","0.29","0","0","0.00","1","18","0","0","0","0","0","0","0","0","4","0","0","0"
"","111782","Robin Olsen","Aston Villa","1","GK","2.5","0.0","15","3.00","6.00","1.20","0","0","0.00","4","1","0","0","0","21","0","0","13","0","0","0","0","1"
"","194010","Rico Henry","Brentford","2","DEF","3.0","0.3","15","3.00","5.00","1.00","0","0","0.00","5","0","0","1","0","0","1","0","5","0","1","0","0","0"
"","223911","Chris Mepham","Bournemouth","2","DEF","2.5","0.1","15","1.36","6.00","0.55","0","0","0.00","7","4","0","1","0","0","1","0","18","0","2","0","0","0"
"","488404","Facundo Pellistri","Manchester Utd","3","MID","2.9","0.0","15","1.50","5.17","0.52","0","0","0.00","1","9","0","1","4","0","0","0","0","0","0","0","0","0"
"","531363","Nathan Fraser","Wolverhampton","4","STR","2.1","0.1","15","1.67","7.14","0.79","0","0","0.00","2","7","1","0","0","0","0","0","0","0","1","0","0","0"
"","436680","Jakub Stolarczyk","Leicester City","1","GK","2.2","0.2","14","7.00","6.36","3.18","0","0","0.00","2","0","0","0","0","7","1","0","4","0","0","0","0","1"
"","463981","James Hill","Bournemouth","2","DEF","2.2","0.3","14","2.80","6.36","1.27","0","0","0.00","2","3","0","0","0","0","0","3","1","0","0","0","0","0"
"","531989","David Ozoh","Crystal Palace","3","MID","2.5","0.0","14","1.27","5.60","0.51","0","0","0.00","0","11","0","0","9","0","0","0","0","0","1","0","0","0"
"","155405","Kalvin Phillips","Manchester City","3","MID","3.1","0.1","13","1.08","4.19","0.35","0","0","0.00","3","9","0","0","13","0","0","0","0","0","1","1","0","0"
"","235674","Manor Solomon","Tottenham Hotspur","3","MID","3.3","0.0","13","2.60","3.94","0.79","0","0","0.00","2","3","0","2","3","0","0","0","0","0","1","0","0","0"
"","491970","Bobby Clark","Liverpool","3","MID","2.5","0.1","13","1.63","5.20","0.65","0","0","0.00","2","6","0","1","3","0","0","0","0","0","1","0","0","0"
"","436234","Bryan Gil","Tottenham Hotspur","4","STR","3.0","0.1","13","1.08","4.33","0.36","0","0","0.00","2","10","0","0","0","0","0","0","0","0","1","0","0","0"
"","111452","Odysseas Vlachodimos","Newcastle Utd","1","GK","3.1","0.0","12","1.71","3.87","0.55","0","0","0.00","7","0","0","0","0","11","1","0","16","0","0","0","0","0"
"","208912","Joe Worrall","Nottingham Forest","2","DEF","2.3","0.1","12","1.33","5.22","0.58","0","0","0.00","6","3","0","0","0","0","1","0","11","0","0","1","0","0"
"","441302","Ian Maatsen","Aston Villa","2","DEF","3.0","3.3","12","1.00","4.00","0.33","0","0","0.00","1","11","0","0","0","0","0","4","5","0","1","0","0","0"
"","465527","Hannibal Mejbri","Manchester Utd","3","MID","2.7","0.1","12","2.00","4.44","0.74","0","0","0.00","1","5","1","0","3","0","0","0","0","0","1","0","0","0"
"","490094","Tim Iroegbunam","Everton","3","MID","2.5","0.1","12","1.20","4.80","0.48","0","0","0.00","1","9","0","0","6","0","0","0","0","0","0","0","0","0"
"","505187","Cesare Casadei","Chelsea","3","MID","2.2","0.1","12","1.20","5.45","0.55","0","0","0.00","0","10","0","0","5","0","0","0","0","0","0","0","0","0"
"","536908","Alejo Veliz","Tottenham Hotspur","4","STR","2.8","0.0","12","1.50","4.29","0.54","0","0","0.00","0","8","1","0","0","0","0","0","0","0","1","0","0","0"
"","79602","Dan Bentley","Wolverhampton","1","GK","2.5","0.0","11","2.20","4.40","0.88","0","0","0.00","3","2","0","0","0","8","1","0","7","0","0","0","0","0"
"","183656","Josh Dasilva","Brentford","3","MID","3.0","0.0","11","2.20","3.67","0.73","0","0","0.00","2","3","0","1","4","0","0","0","0","0","0","0","0","0"
"","497606","Tawanda Chirewa","Wolverhampton","3","MID","2.6","0.0","11","1.10","4.23","0.42","0","0","0.00","1","9","0","0","8","0","0","0","0","0","1","0","0","0"
"","55459","Aaron Cresswell","West Ham Utd","2","DEF","3.3","0.1","10","0.83","3.03","0.25","0","0","0.00","5","7","0","0","0","0","0","0","12","0","2","0","0","0"
"","225796","Reece James","Chelsea","2","DEF","4.8","2.6","10","1.00","2.08","0.21","0","0","0.00","5","5","0","2","0","0","0","0","12","0","0","2","0","0"
"","449988","Fabio Silva","Wolverhampton","4","STR","3.3","0.0","9","1.13","2.73","0.34","0","0","0.00","3","5","0","0","0","0","0","0","0","0","2","0","0","0"
"","244619","Luke Thomas","Leicester City","2","DEF","2.4","0.2","8","0.62","3.33","0.26","0","0","0.00","12","1","0","0","0","0","1","0","29","0","4","0","0","0"
"","450542","Jesurun Rak-Sakyi","Crystal Palace","3","MID","2.6","0.1","7","1.17","2.69","0.45","0","0","0.00","0","6","0","0","4","0","0","0","0","0","0","0","0","0"
"","531442","Abdul Fatawu","Leicester City","4","STR","3.1","0.2","7","3.50","2.26","1.13","0","0","0.00","1","1","1","0","0","0","0","0","0","0","1","0","0","0"
"","93100","Jannik Vestergaard","Leicester City","2","DEF","2.5","0.3","6","3.00","2.40","1.20","0","0","0.00","2","0","0","0","0","0","1","0","4","0","0","0","0","0"
"","94147","Conor Coady","Leicester City","2","DEF","2.6","0.3","6","3.00","2.31","1.15","0","0","0.00","1","1","0","0","0","0","1","0","2","0","1","0","0","0"
"","543158","Valentin Barco","B & H Albion","2","DEF","2.3","1.2","6","1.00","2.61","0.43","0","0","0.00","3","3","0","0","0","0","0","1","9","0","1","0","0","0"
"","197469","Hamza Choudhury","Leicester City","3","MID","2.4","0.1","6","3.00","2.50","1.25","0","0","0.00","2","0","0","0","3","0","0","0","0","0","0","0","0","0"
"","200785","Tyler Adams","Bournemouth","3","MID","2.5","0.0","6","2.00","2.40","0.80","0","0","0.00","1","2","0","0","4","0","0","0","0","0","0","0","0","0"
"","215413","Kiernan Dewsbury-Hall","Chelsea","3","MID","3.7","1.0","6","6.00","1.62","1.62","0","0","0.00","1","0","0","1","2","0","0","0","0","0","0","0","0","0"
"","154048","Stephy Mavididi","Leicester City","4","STR","3.1","0.3","6","6.00","1.94","1.94","0","0","0.00","1","0","1","0","0","0","0","0","0","0","1","0","0","0"
"","490145","Dane Scarlett","Tottenham Hotspur","4","STR","2.6","0.0","6","1.00","2.31","0.38","0","0","0.00","0","6","0","0","0","0","0","0","0","0","0","0","0","0"
"","111931","Ricardo Domingos Barbosa Pereira","Leicester City","2","DEF","2.9","0.2","5","5.00","1.72","1.72","0","0","0.00","0","1","0","0","0","0","1","0","0","0","1","0","0","0"
"","441240","Romain Faivre","Bournemouth","3","MID","2.4","0.0","5","0.83","2.08","0.35","0","0","0.00","0","6","0","0","1","0","0","0","0","0","1","0","0","0"
"","203341","Wilfred Ndidi","Leicester City","3","MID","3.2","0.3","4","4.00","1.25","1.25","0","0","0.00","1","0","0","0","4","0","0","0","0","0","0","0","0","0"
"","450539","Myles Peart-Harris","Brentford","3","MID","2.0","15.1","4","1.00","2.00","0.50","0","0","0.00","0","4","0","0","2","0","0","0","0","0","1","0","0","0"
"","463210","Shea Charles","Southampton","3","MID","2.1","0.3","4","4.00","1.90","1.90","0","0","0.00","1","0","0","0","5","0","0","0","0","0","0","0","0","0"
"","444180","Jaidon Anthony","Bournemouth","4","STR","3.2","0.0","4","1.00","1.25","0.31","0","0","0.00","3","1","0","2","0","0","0","0","0","0","1","0","0","0"
"","451302","Altay Bayindir","Manchester Utd","1","GK","2.8","0.0","3","3.00","1.07","1.07","0","0","0.00","1","0","0","0","0","5","0","0","2","0","0","0","0","0"
"","501770","Ben Nelson","Leicester City","2","DEF","2.3","0.1","3","3.00","1.30","1.30","0","0","0.00","0","1","0","0","0","0","0","1","0","0","0","0","0","0"
"","184349","Ryan Sessegnon","Fulham","2","DEF","3.5","0.1","3","3.00","0.86","0.86","0","0","0.00","0","1","0","0","0","0","0","1","0","0","0","0","0","0"
"","157668","Harry Winks","Leicester City","3","MID","2.6","0.6","3","3.00","1.15","1.15","0","0","0.00","1","0","0","0","3","0","0","0","0","0","0","0","0","0"
"","193204","Joe Aribo","Southampton","3","MID","2.8","0.1","3","3.00","1.07","1.07","0","0","0.00","1","0","0","0","3","0","0","0","0","0","0","0","0","0"
"","209243","Jadon Sancho","Manchester Utd","3","MID","4.5","0.6","3","1.00","0.67","0.22","0","0","0.00","0","3","0","0","1","0","0","0","0","0","0","0","0","0"
"","424044","Hamed Traore","Bournemouth","3","MID","2.6","0.0","3","1.00","1.15","0.38","0","0","0.00","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"","535928","Stefan Bajcetic","Liverpool","3","MID","2.3","0.2","3","3.00","1.30","1.30","0","0","0.00","0","1","0","0","4","0","0","0","0","0","0","0","0","0"
"","547701","Archie Gray","Tottenham Hotspur","3","MID","3.2","0.6","3","3.00","0.94","0.94","0","0","0.00","1","0","0","0","2","0","0","0","0","0","0","0","0","0"
"","461416","Thomas Cannon","Leicester City","4","STR","2.5","0.0","3","1.50","1.20","0.60","0","0","0.00","1","1","0","0","0","0","0","0","0","0","0","0","0","0"
"","513588","Jamie Donley","Tottenham Hotspur","4","STR","2.4","0.0","3","0.75","1.25","0.31","0","0","0.00","0","4","0","0","0","0","0","0","0","0","1","0","0","0"
"","617054","Deivid Washington","Chelsea","4","STR","3.0","0.0","3","1.00","1.00","0.33","0","0","0.00","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"","184386","James Bree","Southampton","2","DEF","2.2","0.3","2","2.00","0.91","0.91","0","0","0.00","1","0","0","0","0","0","0","0","1","0","0","0","0","0"
"","220627","James Justin","Leicester City","2","DEF","2.6","0.3","2","1.00","0.77","0.38","0","0","0.00","0","2","0","0","0","0","0","1","2","0","1","0","0","0"
"","240299","Joe Hodge","Wolverhampton","3","MID","2.3","0.1","2","2.00","0.87","0.87","0","0","0.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","461584","Wanya Marcal","Leicester City","3","MID","2.6","0.1","2","2.00","0.77","0.77","0","0","0.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","490503","Samuel Edozie","Southampton","3","MID","2.1","0.3","2","2.00","0.95","0.95","0","0","0.00","1","0","0","0","3","0","0","0","0","0","0","0","0","0"
"","504783","Kamaldeen Sulemana","Southampton","3","MID","2.3","0.1","2","2.00","0.87","0.87","0","0","0.00","1","0","0","0","1","0","0","0","0","0","0","0","0","0"
"","549068","Omari Kellyman","Chelsea","3","MID","2.5","0.0","2","1.00","0.80","0.40","0","0","0.00","0","2","0","0","1","0","0","0","0","0","0","0","0","0"
"","245419","Patson Daka","Leicester City","4","STR","2.6","0.1","2","2.00","0.77","0.77","0","0","0.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","476888","Sekou Mara","Southampton","4","STR","2.2","0.0","2","2.00","0.91","0.91","0","0","0.00","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","167888","Joe Lumley","Southampton","1","GK","2.2","0.0","1","1.00","0.45","0.45","0","0","0.00","1","0","0","0","0","2","0","0","3","0","0","0","0","0"
"","108053","Conor Townsend","Ipswich Town","2","DEF","2.3","0.0","1","1.00","0.43","0.43","0","0","0.00","1","0","0","0","0","0","0","0","2","0","0","0","0","0"
"","149484","Tyrone Mings","Aston Villa","2","DEF","3.3","0.2","1","1.00","0.30","0.30","0","0","0.00","1","0","0","0","0","0","0","0","2","0","0","0","0","0"
"","158534","Kyle Walker-Peters","Southampton","2","DEF","2.6","0.6","1","1.00","0.38","0.38","0","0","0.00","0","1","0","0","0","0","0","0","1","0","0","0","0","0"
"","169359","Matt Targett","Newcastle Utd","2","DEF","3.2","0.1","1","0.33","0.31","0.10","0","0","0.00","1","2","0","0","0","0","0","0","4","0","1","0","0","0"
"","245719","Taylor Harwood-Bellis","Southampton","2","DEF","2.3","0.7","1","1.00","0.43","0.43","0","0","0.00","0","1","0","0","0","0","0","0","1","0","0","0","0","0"
"","445122","Jurrien Timber","Arsenal","2","DEF","4.0","2.3","1","0.50","0.25","0.13","0","0","0.00","1","1","0","0","0","0","0","0","0","0","2","0","0","0"
"","549640","Michael Golding","Leicester City","2","DEF","2.1","3.2","1","1.00","0.48","0.48","0","0","0.00","0","1","0","0","0","0","0","1","0","0","0","0","0","0"
"","214466","Will Smallbone","Southampton","3","MID","2.9","0.2","1","1.00","0.34","0.34","0","0","0.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"","444183","Gavin Kilkenny","Bournemouth","3","MID","2.2","0.2","1","1.00","0.45","0.45","0","0","0.00","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"","481624","Jaden Philogene","Aston Villa","3","MID","3.4","0.2","1","1.00","0.29","0.29","0","0","0.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"","514356","Romeo Lavia","Chelsea","3","MID","2.9","0.1","1","1.00","0.34","0.34","0","0","0.00","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"","515024","Luke Harris","Fulham","3","MID","2.2","0.1","1","1.00","0.45","0.45","0","0","0.00","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"","532605","Andrey Santos","Chelsea","3","MID","3.0","0.1","1","1.00","0.33","0.33","0","0","0.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"","593001","Enso Gonzalez","Wolverhampton","3","MID","2.5","0.1","1","1.00","0.40","0.40","0","0","0.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"","155511","Adam Armstrong","Southampton","4","STR","3.0","1.2","1","1.00","0.33","0.33","0","0","0.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"","200439","Che Adams","Southampton","4","STR","2.9","0.2","1","1.00","0.34","0.34","0","0","0.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"","496208","Ben Doak","Liverpool","4","STR","2.5","0.1","1","1.00","0.40","0.40","0","0","0.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"","523700","Daniel Jebbison","Bournemouth","4","STR","2.7","0.0","1","1.00","0.37","0.37","0","0","0.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"","17601","Scott Carson","Manchester City","1","GK","2.4","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","19236","John Ruddy","Newcastle Utd","1","GK","2.5","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","21205","Tom Heaton","Manchester Utd","1","GK","2.5","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","40383","Fraser Forster","Tottenham Hotspur","1","GK","2.8","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","58376","Alex McCarthy","Southampton","1","GK","2.4","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","95463","Danny Ward","Leicester City","1","GK","2.2","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","108813","Christian Walton","Ipswich Town","1","GK","2.4","0.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","109745","Kepa Arrizabalaga","Chelsea","1","GK","3.2","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","138001","Tom King","Wolverhampton","1","GK","2.1","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","200428","Mateusz Lis","Southampton","1","GK","2.1","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","207270","Daniel Iversen","Leicester City","1","GK","2.2","0.0","0","0.00","0.00","0.00","0","0","0.00","1","0","0","0","0","3","0","0","4","0","0","0","0","0"
"","428971","Steven Benda","Fulham","1","GK","2.5","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","434044","Cieran Slicker","Ipswich Town","1","GK","2.0","0.6","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","456350","Gavin Bazunu","Southampton","1","GK","2.5","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","508479","Filip Jorgensen","Chelsea","1","GK","2.9","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","462492","Joe Gauci","Aston Villa","1","GK","2.3","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","467189","Mads Hermansen","Leicester City","1","GK","2.6","0.4","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","471798","Gabriel Slonina","Chelsea","1","GK","2.6","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","475123","Carlos Miguel","Nottingham Forest","1","GK","3.1","0.3","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","503300","Matthew Cox","Brentford","1","GK","2.4","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","507433","Hakon Valdimarsson","Brentford","1","GK","2.5","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","88900","Jack Stephens","Southampton","2","DEF","2.4","0.2","0","0.00","0.00","0.00","0","0","0.00","1","0","0","0","0","0","0","0","3","0","0","0","0","0"
"","120721","Kevin Mbabu","Fulham","2","DEF","2.3","0.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","121145","Joao Cancelo","Manchester City","2","DEF","4.9","2.8","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","122411","Cameron Burgess","Ipswich Town","2","DEF","2.3","0.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","123354","Kortney Hause","Aston Villa","2","DEF","2.5","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","154936","Janoi Donacien","Ipswich Town","2","DEF","2.1","2.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","156074","Rob Holding","Crystal Palace","2","DEF","2.6","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","171771","Jan Bednarek","Southampton","2","DEF","2.3","0.2","0","0.00","0.00","0.00","0","0","0.00","1","0","0","0","0","0","0","0","3","0","0","0","0","0"
"","180804","Axel Tuanzebe","Ipswich Town","2","DEF","2.4","0.3","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","192895","Kieran Tierney","Arsenal","2","DEF","3.5","0.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","194190","Harry Souttar","Leicester City","2","DEF","2.4","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","194799","Jamal Lewis","Newcastle Utd","2","DEF","2.6","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","197464","Nathaniel Phillips","Liverpool","2","DEF","2.7","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","204727","Malang Sarr","Chelsea","2","DEF","2.6","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","204822","Omar Richards","Nottingham Forest","2","DEF","2.3","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","512462","Jake O'Brien","Everton","2","DEF","2.8","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","554605","Dean Huijsen","Bournemouth","2","DEF","2.4","0.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","466075","Riccardo Calafiori","Arsenal","2","DEF","4.2","1.0","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","214964","George Edmundson","Ipswich Town","2","DEF","2.1","2.9","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","219279","Yukinari Sugawara","Southampton","2","DEF","2.4","0.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","220583","Luke Woolfenden","Ipswich Town","2","DEF","2.4","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","222690","Tyrell Malacia","Manchester Utd","2","DEF","2.5","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","227444","Nikola Milenkovic","Nottingham Forest","2","DEF","2.7","0.3","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","232228","Harry Clarke","Ipswich Town","2","DEF","2.1","2.9","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","232859","Djed Spence","Tottenham Hotspur","2","DEF","3.0","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","246265","Corrie Ndaba","Ipswich Town","2","DEF","2.1","2.4","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","441271","Ki-Jana Hoever","Wolverhampton","2","DEF","2.3","0.1","0","0.00","0.00","0.00","0","0","0.00","1","0","0","0","0","0","0","0","4","0","1","0","0","0"
"","444463","Wesley Fofana","Chelsea","2","DEF","3.5","0.3","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","449429","Jacob Greaves","Ipswich Town","2","DEF","2.2","0.6","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","455084","Leif Davis","Ipswich Town","2","DEF","2.5","2.7","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","473341","Caleb Okoli","Leicester City","2","DEF","2.2","0.4","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","477386","Armel Bella-Kotchap","Southampton","2","DEF","2.3","0.1","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","481510","Victor Kristiansen","Leicester City","2","DEF","2.4","0.2","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","499717","Jayden Meghoma","Southampton","2","DEF","2.1","2.7","0","0.00","0.00","0.00","0","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
